{'lift':0.0493168, 'drag':0.346857, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':146}
{'lift':0.0337318, 'drag':0.264085, 'sect0':{'Sweep': 47.35007165864304, 'Span': 3.4556195881166056, 'TC': 10.797217010255565, 'RC': 16.836661810398336}, 'sect1':{'Sweep': 41.127306554977025, 'Span': 4.738339319524888, 'TC': 1.924629792648688, 'RC': 8.835294756122295}, 'time':119}
{'lift':0.0293603, 'drag':0.322282, 'sect0':{'Sweep': 56.24155798584264, 'Span': 4.686165089698044, 'TC': 10.768228918168772, 'RC': 21.10767495806124}, 'sect1':{'Sweep': 42.84307022523802, 'Span': 3.2077220741636197, 'TC': 4.956116175572331, 'RC': 7.7271537526221525}, 'time':131}
{'lift':0.0360747, 'drag':0.28732, 'sect0':{'Sweep': 56.21458403049458, 'Span': 4.08884349212186, 'TC': 8.242331570849231, 'RC': 16.366078657998294}, 'sect1':{'Sweep': 36.43496646434626, 'Span': 7.05131050178954, 'TC': 0.14459481078905112, 'RC': 13.48808699959545}, 'time':138}
{'lift':0.0475589, 'drag':0.314775, 'sect0':{'Sweep': 50.37552541048417, 'Span': 4.50145639234437, 'TC': 14.161158993534617, 'RC': 12.819854222664944}, 'sect1':{'Sweep': 36.207646440480914, 'Span': 3.9534124532863664, 'TC': 4.209400416174388, 'RC': 11.497961444988515}, 'time':127}
{'lift':0.0462609, 'drag':0.348808, 'sect0':{'Sweep': 47.264081823572454, 'Span': 4.439339888975215, 'TC': 14.298511479301288, 'RC': 16.456427538138794}, 'sect1':{'Sweep': 32.871806017536215, 'Span': 4.996806894008798, 'TC': 1.015333043437044, 'RC': 8.351412944965524}, 'time':134}
{'lift':0.0158686, 'drag':0.364088, 'sect0':{'Sweep': 59.91567583744082, 'Span': 4.709417127604604, 'TC': 7.774285008064131, 'RC': 12.226117961682379}, 'sect1':{'Sweep': 30.77148843605083, 'Span': 8.836188361844297, 'TC': 3.531058991887691, 'RC': 9.52606093307262}, 'time':162}
{'lift':0.0436074, 'drag':0.335158, 'sect0':{'Sweep': 51.58206152174175, 'Span': 4.477409920323902, 'TC': 7.682797480906422, 'RC': 11.570131358059404}, 'sect1':{'Sweep': 28.49979731998436, 'Span': 9.603196177441163, 'TC': 1.2341702046361838, 'RC': 10.969155282869469}, 'time':154}
{'lift':0.0191488, 'drag':0.256684, 'sect0':{'Sweep': 53.35891306223951, 'Span': 4.060215463219292, 'TC': 6.992381411012628, 'RC': 22.17160372017402}, 'sect1':{'Sweep': 30.64261628142556, 'Span': 3.3630318880435404, 'TC': 3.9107820959697808, 'RC': 7.261377459863333}, 'time':134}
{'lift':0.0474721, 'drag':0.553144, 'sect0':{'Sweep': 45.06036934076168, 'Span': 4.998538134347115, 'TC': 14.6184168009076, 'RC': 14.690977052049952}, 'sect1':{'Sweep': 25.35747813211305, 'Span': 9.4316134685356, 'TC': 5.3733994640059475, 'RC': 7.257278769560233}, 'time':172}
{'lift':0.050925, 'drag':0.439217, 'sect0':{'Sweep': 47.07645912210498, 'Span': 4.837244770623819, 'TC': 8.657953337502295, 'RC': 24.585847510096272}, 'sect1':{'Sweep': 43.101328868120746, 'Span': 7.179519797573621, 'TC': 5.668269219858525, 'RC': 12.2518768131236}, 'time':172}
{'lift':0.0471521, 'drag':0.464229, 'sect0':{'Sweep': 58.265526355957554, 'Span': 4.874314019318204, 'TC': 11.769855906385855, 'RC': 22.79243360794827}, 'sect1':{'Sweep': 24.37848018380217, 'Span': 7.194916936122073, 'TC': 4.234964596798211, 'RC': 12.15387837662399}, 'time':170}
{'lift':0.0266773, 'drag':0.303135, 'sect0':{'Sweep': 58.25682325036998, 'Span': 3.178204632686609, 'TC': 12.41109434766325, 'RC': 18.2963286086392}, 'sect1':{'Sweep': 34.6238365152472, 'Span': 5.424409862015719, 'TC': 3.2617820456275632, 'RC': 11.623408129520808}, 'time':131}
{'lift':0.0363967, 'drag':0.370341, 'sect0':{'Sweep': 59.94153632910332, 'Span': 4.823062386808194, 'TC': 11.075636881184364, 'RC': 23.05991037472154}, 'sect1':{'Sweep': 23.5704354722236, 'Span': 4.9993074150814465, 'TC': 2.2027210950469476, 'RC': 11.343001126988556}, 'time':152}
{'lift':0.0124684, 'drag':0.233408, 'sect0':{'Sweep': 59.034052961393826, 'Span': 3.4168565506029203, 'TC': 5.709756083849733, 'RC': 20.884632474575497}, 'sect1':{'Sweep': 37.63028167877151, 'Span': 4.1375973568480795, 'TC': 4.940702940403472, 'RC': 9.702960041553414}, 'time':134}
{'lift':0.056921, 'drag':0.398782, 'sect0':{'Sweep': 54.149404534823574, 'Span': 4.1456116831724135, 'TC': 7.567113992255134, 'RC': 19.405933682383377}, 'sect1':{'Sweep': 37.186278548319564, 'Span': 9.019343833999672, 'TC': 4.589512973849769, 'RC': 8.599398928318378}, 'time':176}
{'lift':0.0367332, 'drag':0.397448, 'sect0':{'Sweep': 57.1042950700529, 'Span': 3.8837695438989126, 'TC': 10.829082233944668, 'RC': 14.52751883418311}, 'sect1':{'Sweep': 33.619779861018216, 'Span': 8.221490951663785, 'TC': 4.518691726841064, 'RC': 7.622546345187711}, 'time':153}
{'lift':0.0153827, 'drag':0.342899, 'sect0':{'Sweep': 47.91505560186288, 'Span': 4.901115534851021, 'TC': 6.126633488385707, 'RC': 16.17298268784314}, 'sect1':{'Sweep': 39.86187346918866, 'Span': 9.197099873527225, 'TC': 1.7656442426073904, 'RC': 7.368642085150201}, 'time':154}
{'lift':0.00642337, 'drag':0.244159, 'sect0':{'Sweep': 48.05299810621169, 'Span': 3.382192749209813, 'TC': 5.054647435805404, 'RC': 19.045069537030244}, 'sect1':{'Sweep': 38.81435942668322, 'Span': 9.290027149357906, 'TC': 0.1106784055521346, 'RC': 11.8241888701837}, 'time':135}
{'lift':0.0277086, 'drag':0.386568, 'sect0':{'Sweep': 49.22486088058868, 'Span': 3.7720861287769427, 'TC': 12.106296932193374, 'RC': 13.909525264702324}, 'sect1':{'Sweep': 35.32913966591854, 'Span': 7.819334491831686, 'TC': 3.7740653613115374, 'RC': 8.821144436051181}, 'time':146}
{'lift':0.0331971, 'drag':0.296991, 'sect0':{'Sweep': 47.525905789534896, 'Span': 4.526454138536925, 'TC': 8.58685653007586, 'RC': 13.480849723053314}, 'sect1':{'Sweep': 33.06591352195682, 'Span': 4.556140463046836, 'TC': 4.43784029977717, 'RC': 10.112065135649761}, 'time':127}
{'lift':0.0229721, 'drag':0.318478, 'sect0':{'Sweep': 45.40444092934737, 'Span': 3.25015319678956, 'TC': 14.066589940113086, 'RC': 18.815414266239717}, 'sect1':{'Sweep': 32.578501354130196, 'Span': 6.005235027858862, 'TC': 1.2434816306501997, 'RC': 12.111449552035484}, 'time':131}
{'lift':0.0210302, 'drag':0.260399, 'sect0':{'Sweep': 54.11950481942962, 'Span': 3.433952877106549, 'TC': 6.837025108472131, 'RC': 23.56562174365373}, 'sect1':{'Sweep': 29.846994428956435, 'Span': 5.6013210366203765, 'TC': 2.075940809861457, 'RC': 8.545540953507306}, 'time':144}
{'lift':-0.0173089, 'drag':0.211799, 'sect0':{'Sweep': 45.80640071417907, 'Span': 3.1586867104810965, 'TC': 5.310057222489517, 'RC': 24.116535193353876}, 'sect1':{'Sweep': 25.87994594473162, 'Span': 4.398931180835103, 'TC': 0.9357034844761112, 'RC': 7.072997773571032}, 'time':124}
{'lift':0.0297229, 'drag':0.271407, 'sect0':{'Sweep': 56.74515393297851, 'Span': 3.389759239887212, 'TC': 8.980678936189275, 'RC': 16.710182413735737}, 'sect1':{'Sweep': 41.74421827890347, 'Span': 5.665439778641813, 'TC': 2.833830634399356, 'RC': 9.942091592305722}, 'time':125}
{'lift':0.027695, 'drag':0.300757, 'sect0':{'Sweep': 52.73212262994808, 'Span': 3.588233366984773, 'TC': 5.280299838539854, 'RC': 12.952924635863893}, 'sect1':{'Sweep': 28.250463715171236, 'Span': 7.985101667814808, 'TC': 5.423493064946161, 'RC': 11.125811703080256}, 'time':148}
{'lift':0.0391119, 'drag':0.371961, 'sect0':{'Sweep': 51.02550376518935, 'Span': 4.6966438559001125, 'TC': 7.1396058158378874, 'RC': 17.235681088908596}, 'sect1':{'Sweep': 22.470977292922605, 'Span': 9.81183310075452, 'TC': 2.1804956773825808, 'RC': 9.121438852223909}, 'time':172}
{'lift':0.0656212, 'drag':0.460396, 'sect0':{'Sweep': 49.66912430152793, 'Span': 4.2039334893006775, 'TC': 10.066477113647021, 'RC': 22.27506612346189}, 'sect1':{'Sweep': 27.03360783411062, 'Span': 8.698191038945687, 'TC': 5.702030525678026, 'RC': 7.775539652109908}, 'time':168}
{'lift':0.0249194, 'drag':0.276768, 'sect0':{'Sweep': 45.30691229838248, 'Span': 3.7877552980599356, 'TC': 11.031785334028402, 'RC': 12.303417652479357}, 'sect1':{'Sweep': 32.35245817804131, 'Span': 4.770792597567759, 'TC': 3.036015577316221, 'RC': 12.05297508480053}, 'time':121}
{'lift':0.0370435, 'drag':0.388582, 'sect0':{'Sweep': 49.018796883943466, 'Span': 4.274970025193624, 'TC': 13.983180858399702, 'RC': 23.023280774066052}, 'sect1':{'Sweep': 38.65307140917452, 'Span': 5.533940140637028, 'TC': 2.72133930694936, 'RC': 8.62833147360451}, 'time':154}
{'lift':0.0408864, 'drag':0.400985, 'sect0':{'Sweep': 51.463343852691416, 'Span': 3.4070666616936176, 'TC': 14.59259330594378, 'RC': 13.455547939636045}, 'sect1':{'Sweep': 34.9032814010074, 'Span': 9.452461017918235, 'TC': 1.3044209809652887, 'RC': 10.324727477342268}, 'time':155}
{'lift':0.0444108, 'drag':0.365339, 'sect0':{'Sweep': 49.43911520177711, 'Span': 3.7766891622681977, 'TC': 8.42268264646969, 'RC': 15.228347339536619}, 'sect1':{'Sweep': 27.651510931464504, 'Span': 8.222657897898205, 'TC': 4.91408874085562, 'RC': 12.699329007977255}, 'time':150}
{'lift':0.00951486, 'drag':0.384175, 'sect0':{'Sweep': 58.66984515536099, 'Span': 4.416107077676019, 'TC': 11.50768248461598, 'RC': 11.331592953779973}, 'sect1':{'Sweep': 21.834657995886964, 'Span': 8.246131281639379, 'TC': 2.9890146224829532, 'RC': 7.370498672785849}, 'time':154}
{'lift':0.0106712, 'drag':0.228503, 'sect0':{'Sweep': 53.305726617578365, 'Span': 3.405291440411332, 'TC': 8.162814845490434, 'RC': 24.305766212175435}, 'sect1':{'Sweep': 34.41117887726978, 'Span': 3.63268361211356, 'TC': 0.5911928639595603, 'RC': 10.166899271437188}, 'time':130}
{'lift':0.0142651, 'drag':0.169391, 'sect0':{'Sweep': 46.888275182530805, 'Span': 3.028236270383803, 'TC': 7.153874693502155, 'RC': 12.716481213954115}, 'sect1':{'Sweep': 23.680958060514953, 'Span': 3.6298846888474374, 'TC': 1.108112332996466, 'RC': 7.485286827813602}, 'time':105}
{'lift':0.0299143, 'drag':0.235878, 'sect0':{'Sweep': 45.40876465717401, 'Span': 3.4619685972403036, 'TC': 11.711275895829258, 'RC': 12.424727673532114}, 'sect1':{'Sweep': 28.7851068688894, 'Span': 4.229390451941066, 'TC': 0.5020721365455723, 'RC': 13.943842481566943}, 'time':115}
{'lift':0.0248933, 'drag':0.414858, 'sect0':{'Sweep': 49.065863922718634, 'Span': 3.9087970960994913, 'TC': 7.658139414822941, 'RC': 19.72057006674074}, 'sect1':{'Sweep': 27.088967655496447, 'Span': 9.495071041972711, 'TC': 5.04011863867301, 'RC': 12.319114620301718}, 'time':172}
{'lift':0.0315093, 'drag':0.379707, 'sect0':{'Sweep': 54.82806484364148, 'Span': 4.247727563995727, 'TC': 8.700470181034406, 'RC': 22.313187483868298}, 'sect1':{'Sweep': 29.9257065230344, 'Span': 7.481961798000165, 'TC': 3.5518753344608225, 'RC': 11.9620111146587}, 'time':162}
{'lift':0.0374446, 'drag':0.341396, 'sect0':{'Sweep': 49.914533493010836, 'Span': 4.432456731911424, 'TC': 6.751284967473081, 'RC': 23.957040295036002}, 'sect1':{'Sweep': 41.52486356538286, 'Span': 6.574440882202685, 'TC': 3.3034296244438193, 'RC': 12.75201358956636}, 'time':162}
{'lift':0.0408991, 'drag':0.257242, 'sect0':{'Sweep': 57.565151389844665, 'Span': 3.6731050470586144, 'TC': 12.202534826472858, 'RC': 12.913281672314845}, 'sect1':{'Sweep': 41.864230561072496, 'Span': 3.6858187355425276, 'TC': 4.275123484127321, 'RC': 7.57468983065075}, 'time':115}
{'lift':0.0350178, 'drag':0.324209, 'sect0':{'Sweep': 52.474459647469644, 'Span': 3.5356615104036964, 'TC': 10.020072046411533, 'RC': 11.976775818173497}, 'sect1':{'Sweep': 32.69885132296256, 'Span': 7.3592457566100355, 'TC': 3.9593037661714847, 'RC': 12.896628232088512}, 'time':135}
{'lift':0.0217273, 'drag':0.296169, 'sect0':{'Sweep': 52.403415806091076, 'Span': 3.556199572867657, 'TC': 13.761210342824176, 'RC': 15.400788225630162}, 'sect1':{'Sweep': 33.58890676664305, 'Span': 4.446895445120042, 'TC': 3.389923292012879, 'RC': 7.556400966485423}, 'time':126}
{'lift':0.0179239, 'drag':0.292801, 'sect0':{'Sweep': 47.94481259594999, 'Span': 4.405458224993382, 'TC': 4.626827026318989, 'RC': 13.95688892663988}, 'sect1':{'Sweep': 20.73723038468346, 'Span': 7.91515346636623, 'TC': 4.107342550325791, 'RC': 7.709285804871575}, 'time':144}
{'lift':0.00725072, 'drag':0.265092, 'sect0':{'Sweep': 59.784567219829256, 'Span': 3.631716572860933, 'TC': 4.562436778041108, 'RC': 14.88344787254252}, 'sect1':{'Sweep': 28.11570575842791, 'Span': 6.521329485265175, 'TC': 5.8463455709407635, 'RC': 11.175736735777331}, 'time':139}
