{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':0.688294, 'drag':0.552598, 'sect0':{'Dihedral': 17.11727184238063, 'Sweep': 59.425283440882914, 'Span': 4.450416879790053, 'TC': 5.020797549471263, 'RC': 14.35621476049187}, 'sect1':{'Dihedral': -5.843882007441784, 'Sweep': 27.632408572408536, 'Span': 4.287358426840694, 'TC': 4.927247170759477, 'RC': 7.118392080156603}, 'foil0':{'Camber': 0.02057520972066646, 'Thickness': 0.14671250321524035}, 'foil1':{'Camber': 0.09161429833614815, 'Thickness': 0.1243350634584331}, 'foil2':{'Camber': 0.08992123791402741, 'Thickness': 0.38530702854675336}, 'time':109}
{'lift':0.978396, 'drag':0.420996, 'sect0':{'Dihedral': 13.900898719006658, 'Sweep': 49.41168860495807, 'Span': 3.0893943814475184, 'TC': 5.166054379807977, 'RC': 22.34669356239002}, 'sect1':{'Dihedral': -2.125157132569168, 'Sweep': 20.666427027496766, 'Span': 7.583629896693519, 'TC': 2.5635601049265304, 'RC': 13.067347041316458}, 'foil0':{'Camber': 0.0030932859671757465, 'Thickness': 0.12593711713351982}, 'foil1':{'Camber': 0.0985998731150979, 'Thickness': 0.05430467628699241}, 'foil2':{'Camber': 0.054385606985494064, 'Thickness': 0.12640275031767284}, 'time':143}
{'lift':0.610426, 'drag':0.393522, 'sect0':{'Dihedral': 28.88452249988486, 'Sweep': 52.793774058756924, 'Span': 4.482494504707432, 'TC': 5.802942755225571, 'RC': 21.41309489146086}, 'sect1':{'Dihedral': 2.7735392821290024, 'Sweep': 33.02424558680889, 'Span': 3.55520854017312, 'TC': 3.1410822940949976, 'RC': 13.372628069004875}, 'foil0':{'Camber': 0.04617738970697249, 'Thickness': 0.18288401078400082}, 'foil1':{'Camber': 0.0781681511257058, 'Thickness': 0.11093511128227794}, 'foil2':{'Camber': 0.03277302137070425, 'Thickness': 0.14869986753536985}, 'time':121}
{'lift':1.10899, 'drag':0.55204, 'sect0':{'Dihedral': 26.502673693089847, 'Sweep': 54.48745944588789, 'Span': 4.947432749788558, 'TC': 4.854270144017453, 'RC': 12.891520055026563}, 'sect1':{'Dihedral': 5.461962703248741, 'Sweep': 29.093702115106364, 'Span': 9.852817277882043, 'TC': 3.652983677163295, 'RC': 13.022136262644294}, 'foil0':{'Camber': 0.038440610787282684, 'Thickness': 0.11747994788495711}, 'foil1':{'Camber': 0.0702322484052253, 'Thickness': 0.11369569013984096}, 'foil2':{'Camber': 0.004547094609279468, 'Thickness': 0.17462364787945933}, 'time':133}
{'lift':0.301262, 'drag':0.533285, 'sect0':{'Dihedral': 11.1001798359008, 'Sweep': 55.84994487766952, 'Span': 4.481848712197424, 'TC': 12.795586805283655, 'RC': 20.585604202125324}, 'sect1':{'Dihedral': 16.564653208110645, 'Sweep': 28.154171887776513, 'Span': 5.1706065896687115, 'TC': 2.3915866379098, 'RC': 10.068001490670746}, 'foil0':{'Camber': 0.035027685542659184, 'Thickness': 0.11515105724266525}, 'foil1':{'Camber': 0.013278715834450184, 'Thickness': 0.12166794901759313}, 'foil2':{'Camber': 0.06369969762751362, 'Thickness': 0.29287537551299603}, 'time':131}
{'lift':0.000977352, 'drag':0.479614, 'sect0':{'Dihedral': 24.16187178193858, 'Sweep': 49.4124914926025, 'Span': 3.8543506109836567, 'TC': 10.353751027486638, 'RC': 19.47340791433701}, 'sect1':{'Dihedral': 4.229177598949253, 'Sweep': 36.20730323631733, 'Span': 5.412584606301509, 'TC': 0.7883808663575647, 'RC': 8.01478524669889}, 'foil0':{'Camber': 0.04224845772653415, 'Thickness': 0.18768850191324232}, 'foil1':{'Camber': 0.023269380132190588, 'Thickness': 0.16700900018596948}, 'foil2':{'Camber': 0.06826326217752822, 'Thickness': 0.24691592161162512}, 'time':114}
{'lift':0.550014, 'drag':0.490046, 'sect0':{'Dihedral': 8.093510990017457, 'Sweep': 51.14849190835225, 'Span': 4.991199632960937, 'TC': 5.869569977533674, 'RC': 16.879935523555645}, 'sect1':{'Dihedral': -2.118973548876654, 'Sweep': 22.025081372110954, 'Span': 7.3181542088858915, 'TC': 5.133843883372279, 'RC': 10.358648162352754}, 'foil0':{'Camber': 0.03597244038912651, 'Thickness': 0.14593801037800386}, 'foil1':{'Camber': 0.004563086798184457, 'Thickness': 0.08796352537795968}, 'foil2':{'Camber': 0.053021226934743954, 'Thickness': 0.1627040151648757}, 'time':131}
{'lift':0.19054, 'drag':0.468459, 'sect0':{'Dihedral': 9.64067998760199, 'Sweep': 58.30281893462956, 'Span': 3.4119476785611047, 'TC': 8.193960900149722, 'RC': 12.552070923044413}, 'sect1':{'Dihedral': -5.367715968077949, 'Sweep': 43.04256065300831, 'Span': 6.28312502352812, 'TC': 3.1257677882647763, 'RC': 10.143730938859019}, 'foil0':{'Camber': 0.02469940552192157, 'Thickness': 0.11558774549618665}, 'foil1':{'Camber': 0.006081960491408778, 'Thickness': 0.15567681722184984}, 'foil2':{'Camber': 0.03344254616183086, 'Thickness': 0.30908453010446685}, 'time':108}
{'lift':0.65799, 'drag':0.391428, 'sect0':{'Dihedral': 17.265599441533197, 'Sweep': 45.40030605521115, 'Span': 3.9761579526861306, 'TC': 4.40638397481348, 'RC': 12.126592062445335}, 'sect1':{'Dihedral': 15.949009308606275, 'Sweep': 30.79612120054244, 'Span': 5.833166053016906, 'TC': 1.7498477360353804, 'RC': 9.101672811707012}, 'foil0':{'Camber': 0.044579652817691225, 'Thickness': 0.1823931907722629}, 'foil1':{'Camber': 0.07458768731182543, 'Thickness': 0.06806214601713166}, 'foil2':{'Camber': 0.03717788087873249, 'Thickness': 0.3375745013435331}, 'time':106}
{'lift':0.34921, 'drag':0.358833, 'sect0':{'Dihedral': 7.749047581170307, 'Sweep': 57.223487950817876, 'Span': 3.4064997582532834, 'TC': 11.978219639249232, 'RC': 12.522242117206103}, 'sect1':{'Dihedral': -1.1529361725973182, 'Sweep': 42.49425490587471, 'Span': 4.806057845863235, 'TC': 5.787869870699136, 'RC': 7.772854356392627}, 'foil0':{'Camber': 0.013982128490783131, 'Thickness': 0.1144431915076013}, 'foil1':{'Camber': 0.005763123262248704, 'Thickness': 0.10682681562903862}, 'foil2':{'Camber': 0.04444142797513289, 'Thickness': 0.15956507520118995}, 'time':115}
{'lift':-0.134729, 'drag':0.48161, 'sect0':{'Dihedral': 4.0919034883946015, 'Sweep': 54.43751181310324, 'Span': 3.0138389614448755, 'TC': 13.801896625681684, 'RC': 22.794759635139854}, 'sect1':{'Dihedral': -3.4223963363043737, 'Sweep': 27.037053880186242, 'Span': 4.049784916842068, 'TC': 2.911269256437919, 'RC': 8.20283486197324}, 'foil0':{'Camber': 0.038473242409241125, 'Thickness': 0.16682810104457574}, 'foil1':{'Camber': 0.02074614138491886, 'Thickness': 0.19221004030990335}, 'foil2':{'Camber': 0.0603862862694876, 'Thickness': 0.32760967721458045}, 'time':118}
{'lift':-0.0137196, 'drag':0.696782, 'sect0':{'Dihedral': 2.047784098887533, 'Sweep': 51.40814428287647, 'Span': 4.342307816105754, 'TC': 9.097933151353004, 'RC': 17.576176815573525}, 'sect1':{'Dihedral': 1.5064754065422488, 'Sweep': 22.599268531168576, 'Span': 9.596100945589361, 'TC': 2.067067352268266, 'RC': 7.3887878602367305}, 'foil0':{'Camber': 0.03574252303452227, 'Thickness': 0.14998752847005184}, 'foil1':{'Camber': 0.03308817009818701, 'Thickness': 0.18591008581564855}, 'foil2':{'Camber': 0.006847657113490902, 'Thickness': 0.14390833805420222}, 'time':135}
{'lift':0.104042, 'drag':0.71667, 'sect0':{'Dihedral': 17.908258500726898, 'Sweep': 46.201535928149234, 'Span': 4.767722151972758, 'TC': 9.154393959825352, 'RC': 17.516742897109722}, 'sect1':{'Dihedral': 14.477642133475836, 'Sweep': 34.283590355452276, 'Span': 8.097460499571882, 'TC': 5.030683173770099, 'RC': 7.794180951663382}, 'foil0':{'Camber': 0.04460636653621986, 'Thickness': 0.10931701268440454}, 'foil1':{'Camber': 0.014453863288145165, 'Thickness': 0.18588230440189657}, 'foil2':{'Camber': 0.03822917051334871, 'Thickness': 0.19830206835063974}, 'time':136}
{'lift':0.511081, 'drag':0.538186, 'sect0':{'Dihedral': 18.523458416570662, 'Sweep': 53.39701213079063, 'Span': 4.466321536256677, 'TC': 6.400707531109941, 'RC': 13.052632302444625}, 'sect1':{'Dihedral': 7.490020593832039, 'Sweep': 23.108895323610554, 'Span': 9.545815593032735, 'TC': 0.6085456199322794, 'RC': 11.517800974192944}, 'foil0':{'Camber': 0.032173923169957354, 'Thickness': 0.14167570746176755}, 'foil1':{'Camber': 0.03945344915585426, 'Thickness': 0.11207746884876468}, 'foil2':{'Camber': 0.08225926522010013, 'Thickness': 0.3473700733971641}, 'time':120}
{'lift':2.96718, 'drag':0.767001, 'sect0':{'Dihedral': 18.676774474526358, 'Sweep': 51.60934326029199, 'Span': 3.902220149341189, 'TC': 12.185463015461472, 'RC': 17.101869456898772}, 'sect1':{'Dihedral': -0.038690281480835864, 'Sweep': 41.543698405104315, 'Span': 7.257705881697838, 'TC': 2.7433629604167082, 'RC': 10.346762982828388}, 'foil0':{'Camber': 0.03134734587022166, 'Thickness': 0.1141120279317663}, 'foil1':{'Camber': 0.09777048651789805, 'Thickness': 0.05652888353313061}, 'foil2':{'Camber': 0.07804164659594537, 'Thickness': 0.10826834519407151}, 'time':150}
{'lift':0.00778174, 'drag':0.346409, 'sect0':{'Dihedral': 12.656073072357783, 'Sweep': 45.61792453696858, 'Span': 4.3179456745927585, 'TC': 4.04965170987727, 'RC': 15.576824163877934}, 'sect1':{'Dihedral': 16.175121369862737, 'Sweep': 30.043476730982444, 'Span': 7.333497359793154, 'TC': 0.10383065482991172, 'RC': 10.846221811778237}, 'foil0':{'Camber': 0.01975991430016874, 'Thickness': 0.10274968604474573}, 'foil1':{'Camber': 0.02401493934279332, 'Thickness': 0.18123787586200352}, 'foil2':{'Camber': 0.04860774327021161, 'Thickness': 0.18668263837938526}, 'time':107}
{'lift':0.290173, 'drag':0.38657, 'sect0':{'Dihedral': 4.198986266706165, 'Sweep': 53.491529061112296, 'Span': 3.6277870256947224, 'TC': 7.172999253365456, 'RC': 12.949201881581002}, 'sect1':{'Dihedral': -4.048833342256044, 'Sweep': 42.353745969696845, 'Span': 3.989226514954681, 'TC': 0.8746444249949783, 'RC': 8.658636704727021}, 'foil0':{'Camber': 0.001533308562792113, 'Thickness': 0.19498049707156326}, 'foil1':{'Camber': 0.04896812480634574, 'Thickness': 0.19549757181625882}, 'foil2':{'Camber': 0.07876193923044596, 'Thickness': 0.21439188586027724}, 'time':92}
{'lift':0.505036, 'drag':0.554992, 'sect0':{'Dihedral': 11.370259038091406, 'Sweep': 48.578607929195805, 'Span': 3.856186427638817, 'TC': 4.005424199637914, 'RC': 16.88059008513617}, 'sect1':{'Dihedral': 15.595855338268041, 'Sweep': 39.21749869842226, 'Span': 9.007705836492011, 'TC': 3.713858929404121, 'RC': 13.59633036097566}, 'foil0':{'Camber': 0.005437428432205777, 'Thickness': 0.15132480104095608}, 'foil1':{'Camber': 0.08225324066482965, 'Thickness': 0.16654389146730336}, 'foil2':{'Camber': 0.08191563430843077, 'Thickness': 0.1999635256077002}, 'time':126}
{'lift':1.14955, 'drag':0.651961, 'sect0':{'Dihedral': 11.022074204367309, 'Sweep': 56.43551236548163, 'Span': 3.258434457831993, 'TC': 9.731935137105454, 'RC': 18.947768569951325}, 'sect1':{'Dihedral': 19.69119524865732, 'Sweep': 38.61611901441749, 'Span': 9.282146095095953, 'TC': 5.260277497937128, 'RC': 12.238824894999695}, 'foil0':{'Camber': 0.0045566825984742374, 'Thickness': 0.13498555750024757}, 'foil1':{'Camber': 0.04418992501849838, 'Thickness': 0.11328086657534178}, 'foil2':{'Camber': 0.06762638502308019, 'Thickness': 0.20370499361227984}, 'time':146}
{'lift':0.572967, 'drag':0.261841, 'sect0':{'Dihedral': 9.678675851996903, 'Sweep': 52.319652160572566, 'Span': 3.753253423225553, 'TC': 4.310049357040523, 'RC': 11.670681637453558}, 'sect1':{'Dihedral': 4.2540191388229545, 'Sweep': 24.489368329275194, 'Span': 4.617120576812319, 'TC': 0.11738027706401133, 'RC': 7.539469786042176}, 'foil0':{'Camber': 0.011555166596440836, 'Thickness': 0.14596770174210624}, 'foil1':{'Camber': 0.07411674334760908, 'Thickness': 0.061336840504089205}, 'foil2':{'Camber': 0.06283500960403245, 'Thickness': 0.31481340427476456}, 'time':99}
{'lift':1.23206, 'drag':0.560541, 'sect0':{'Dihedral': 19.46052799601734, 'Sweep': 45.65267301637534, 'Span': 4.809228639210634, 'TC': 14.93476299207384, 'RC': 13.616392517556706}, 'sect1':{'Dihedral': -9.668169549688923, 'Sweep': 40.55585649716233, 'Span': 6.806386745558191, 'TC': 5.4344139599735986, 'RC': 11.167122885385755}, 'foil0':{'Camber': 0.02350703371643543, 'Thickness': 0.11984500080120736}, 'foil1':{'Camber': 0.018151190360087787, 'Thickness': 0.060810986820668995}, 'foil2':{'Camber': 0.0945655958120173, 'Thickness': 0.18706438183386176}, 'time':148}
{'lift':0.252434, 'drag':0.614302, 'sect0':{'Dihedral': 23.034176941415325, 'Sweep': 49.53587827220444, 'Span': 4.594046456743113, 'TC': 12.513920593602629, 'RC': 22.31239559849831}, 'sect1':{'Dihedral': 18.60170426708766, 'Sweep': 42.44553189961043, 'Span': 6.182027095801931, 'TC': 5.607498961603374, 'RC': 11.764173892547612}, 'foil0':{'Camber': 0.01786876082555074, 'Thickness': 0.13567888604901354}, 'foil1':{'Camber': 0.0002865596043368335, 'Thickness': 0.17490326934378275}, 'foil2':{'Camber': 0.06175933553600116, 'Thickness': 0.107550183006487}, 'time':143}
{'lift':0.320686, 'drag':0.591011, 'sect0':{'Dihedral': 10.107290746932183, 'Sweep': 59.864859150570716, 'Span': 4.2448414731884725, 'TC': 14.37169023681195, 'RC': 23.959331716701218}, 'sect1':{'Dihedral': 8.804614021313135, 'Sweep': 26.4316753695018, 'Span': 4.7540776047085345, 'TC': 0.019158700489217306, 'RC': 8.003944518544598}, 'foil0':{'Camber': 0.0003139689780502608, 'Thickness': 0.19292726589448114}, 'foil1':{'Camber': 0.06481908488002446, 'Thickness': 0.17862869775961704}, 'foil2':{'Camber': 0.028453841971190653, 'Thickness': 0.23321677829057008}, 'time':134}
{'lift':0.597309, 'drag':0.400163, 'sect0':{'Dihedral': 6.089812058051338, 'Sweep': 47.24450411495666, 'Span': 4.8279310709555165, 'TC': 5.207477928981301, 'RC': 12.091797206181205}, 'sect1':{'Dihedral': -0.3816507641021065, 'Sweep': 30.999528309716702, 'Span': 4.247299747304598, 'TC': 0.187364255000517, 'RC': 8.09803269208999}, 'foil0':{'Camber': 0.022333016104521194, 'Thickness': 0.15019766714991267}, 'foil1':{'Camber': 0.070733835761953, 'Thickness': 0.136795416616989}, 'foil2':{'Camber': 0.09708457257108402, 'Thickness': 0.380680723543359}, 'time':96}
{'lift':0.814385, 'drag':0.396255, 'sect0':{'Dihedral': 14.74874680409862, 'Sweep': 51.78303758794735, 'Span': 4.797526338934915, 'TC': 9.740914900451134, 'RC': 14.40548412197597}, 'sect1':{'Dihedral': -5.47321633999916, 'Sweep': 43.40118751445574, 'Span': 6.597739705563489, 'TC': 5.638122265558872, 'RC': 11.692902558606477}, 'foil0':{'Camber': 0.03199650809905846, 'Thickness': 0.12651113727301605}, 'foil1':{'Camber': 0.001824092087039042, 'Thickness': 0.05063992803691859}, 'foil2':{'Camber': 0.03707511313400232, 'Thickness': 0.11442787401307336}, 'time':146}
{'lift':0.424961, 'drag':0.38285, 'sect0':{'Dihedral': 21.75537972702058, 'Sweep': 48.71537279681323, 'Span': 3.6545124226669854, 'TC': 4.465647424611801, 'RC': 11.412474629728912}, 'sect1':{'Dihedral': 7.616071124988942, 'Sweep': 32.483151878748494, 'Span': 6.375594236269812, 'TC': 4.3318193971325805, 'RC': 13.410291943801088}, 'foil0':{'Camber': 0.009977965867203226, 'Thickness': 0.13513144382709188}, 'foil1':{'Camber': 0.07484886205888672, 'Thickness': 0.16790287014479666}, 'foil2':{'Camber': 0.014443949133170132, 'Thickness': 0.11785642966732678}, 'time':109}
{'lift':0.341038, 'drag':0.305497, 'sect0':{'Dihedral': 7.4029715880882705, 'Sweep': 57.994433650174585, 'Span': 3.923386177103331, 'TC': 8.929750850900316, 'RC': 19.60033093556295}, 'sect1':{'Dihedral': -6.33859457364056, 'Sweep': 29.244592130387804, 'Span': 3.6657067436848423, 'TC': 0.5288948147484789, 'RC': 9.1856488709043}, 'foil0':{'Camber': 0.04158739656113378, 'Thickness': 0.13603618437313086}, 'foil1':{'Camber': 0.024936335203281524, 'Thickness': 0.09253710892913303}, 'foil2':{'Camber': 0.08835754760590352, 'Thickness': 0.27018191150122745}, 'time':110}
{'lift':0.331052, 'drag':0.376622, 'sect0':{'Dihedral': 13.917579564238661, 'Sweep': 51.098337718667764, 'Span': 4.6188234375433606, 'TC': 5.370035975541294, 'RC': 13.343562349804685}, 'sect1':{'Dihedral': -5.381723887392978, 'Sweep': 21.81773572808248, 'Span': 3.9559910776263996, 'TC': 1.1816008613448572, 'RC': 7.5555457922608955}, 'foil0':{'Camber': 0.012195112528364423, 'Thickness': 0.13014590088742953}, 'foil1':{'Camber': 0.06017781832185272, 'Thickness': 0.19982542588410035}, 'foil2':{'Camber': 0.057345793314334086, 'Thickness': 0.2176392201386772}, 'time':99}
{'lift':0.126036, 'drag':0.40195, 'sect0':{'Dihedral': 19.77527929050985, 'Sweep': 51.81431310050456, 'Span': 3.7726767676671313, 'TC': 5.194894029128241, 'RC': 20.238781877119827}, 'sect1':{'Dihedral': -1.9466993230986631, 'Sweep': 23.757397388531373, 'Span': 5.76283588415742, 'TC': 1.273962583533252, 'RC': 9.334449655140059}, 'foil0':{'Camber': 0.04761933745344642, 'Thickness': 0.11958751818948787}, 'foil1':{'Camber': 0.05979609269286434, 'Thickness': 0.18887544273613843}, 'foil2':{'Camber': 0.04024316837324354, 'Thickness': 0.16267891513444233}, 'time':115}
{'lift':0.13083, 'drag':0.260941, 'sect0':{'Dihedral': 9.736692435487251, 'Sweep': 52.055785801051854, 'Span': 3.2148806695808467, 'TC': 5.458485135769153, 'RC': 23.994709173050225}, 'sect1':{'Dihedral': 12.636463689805844, 'Sweep': 32.47362857859103, 'Span': 3.3020800455289434, 'TC': 4.256284138189834, 'RC': 7.9389721466582275}, 'foil0':{'Camber': 0.040125990658991466, 'Thickness': 0.18587565368272851}, 'foil1':{'Camber': 0.025744707595795547, 'Thickness': 0.07340735117056262}, 'foil2':{'Camber': 0.011885254809656621, 'Thickness': 0.16122676974705744}, 'time':131}
{'lift':0.666269, 'drag':0.363328, 'sect0':{'Dihedral': 12.613995324073427, 'Sweep': 51.23402966681791, 'Span': 3.683300410400025, 'TC': 6.160883131251428, 'RC': 12.70154333079466}, 'sect1':{'Dihedral': 1.5773812992649852, 'Sweep': 29.71543063022672, 'Span': 3.9312655522179893, 'TC': 4.9218553095132105, 'RC': 7.621866488255431}, 'foil0':{'Camber': 0.019694993028680198, 'Thickness': 0.1618394894606881}, 'foil1':{'Camber': 0.05162528186782316, 'Thickness': 0.14033024625440554}, 'foil2':{'Camber': 0.07321793932974736, 'Thickness': 0.08263461751925938}, 'time':103}
{'lift':2.27678, 'drag':0.974432, 'sect0':{'Dihedral': 14.189045141343096, 'Sweep': 47.99326496047007, 'Span': 4.930903519482122, 'TC': 9.75622961326427, 'RC': 21.56080349906686}, 'sect1':{'Dihedral': 5.852908660603353, 'Sweep': 41.81118838654188, 'Span': 8.401290372023212, 'TC': 1.9057844841143003, 'RC': 10.90177451660879}, 'foil0':{'Camber': 0.02620189668239119, 'Thickness': 0.1699113456442301}, 'foil1':{'Camber': 0.09215956608343025, 'Thickness': 0.08907716239712499}, 'foil2':{'Camber': 0.0974359761038495, 'Thickness': 0.30917416798056846}, 'time':149}
{'lift':0.433248, 'drag':0.41568, 'sect0':{'Dihedral': 21.189337330510078, 'Sweep': 51.10136715107993, 'Span': 3.7864349207976797, 'TC': 5.875533437088825, 'RC': 14.634048472275147}, 'sect1':{'Dihedral': -7.61450539026608, 'Sweep': 43.48338767216346, 'Span': 5.828057724181547, 'TC': 0.3220127144965388, 'RC': 7.571369468823747}, 'foil0':{'Camber': 0.045141030228582846, 'Thickness': 0.1913846719159591}, 'foil1':{'Camber': 0.06108425831766084, 'Thickness': 0.14892079587520912}, 'foil2':{'Camber': 0.0853595885213504, 'Thickness': 0.3425709078050033}, 'time':102}
{'lift':0.276611, 'drag':0.938048, 'sect0':{'Dihedral': 12.296381846974128, 'Sweep': 48.623611404671486, 'Span': 4.425973514693335, 'TC': 12.293442698003535, 'RC': 23.91481518381529}, 'sect1':{'Dihedral': -8.607847635530506, 'Sweep': 44.93251165877554, 'Span': 8.26724798641775, 'TC': 4.101380240306501, 'RC': 9.807597826234588}, 'foil0':{'Camber': 0.00939791521723501, 'Thickness': 0.1147594187909297}, 'foil1':{'Camber': 0.03390169306649321, 'Thickness': 0.19076954324765544}, 'foil2':{'Camber': 0.09914255507512443, 'Thickness': 0.3198312843061107}, 'time':152}
{'lift':0.777259, 'drag':0.534409, 'sect0':{'Dihedral': 21.51877448590891, 'Sweep': 53.05566572653848, 'Span': 3.8412823535888942, 'TC': 14.22214238822569, 'RC': 15.654461697359345}, 'sect1':{'Dihedral': 13.230285133587874, 'Sweep': 28.761541532192215, 'Span': 5.44477764979025, 'TC': 4.24410208031631, 'RC': 13.413396497034856}, 'foil0':{'Camber': 0.003565597618019145, 'Thickness': 0.19075082454611547}, 'foil1':{'Camber': 0.04680061349891619, 'Thickness': 0.10352953667890259}, 'foil2':{'Camber': 0.09582810801921321, 'Thickness': 0.08234046259575324}, 'time':132}
{'lift':0.862386, 'drag':0.537733, 'sect0':{'Dihedral': 13.734238401107135, 'Sweep': 48.94295264854931, 'Span': 4.030887526280602, 'TC': 14.501774784907672, 'RC': 16.284289918008724}, 'sect1':{'Dihedral': 13.530294360394407, 'Sweep': 42.88853321488985, 'Span': 7.653561227352346, 'TC': 1.5820126401020114, 'RC': 13.607015146815591}, 'foil0':{'Camber': 0.026381263271836698, 'Thickness': 0.1423736988944289}, 'foil1':{'Camber': 0.023641500515822603, 'Thickness': 0.10267739672623803}, 'foil2':{'Camber': 0.04657388910980012, 'Thickness': 0.16599183160246533}, 'time':139}
{'lift':0.0120172, 'drag':0.299347, 'sect0':{'Dihedral': 23.602916901924313, 'Sweep': 56.38628083174228, 'Span': 4.039140027055162, 'TC': 4.127294835392155, 'RC': 22.290872544449336}, 'sect1':{'Dihedral': 18.878902668836748, 'Sweep': 34.122450199803524, 'Span': 3.6928592441763066, 'TC': 1.635877685183886, 'RC': 8.567834764102242}, 'foil0':{'Camber': 0.017890634897274334, 'Thickness': 0.18347480796185428}, 'foil1':{'Camber': 0.0038952117433953995, 'Thickness': 0.15063728375269808}, 'foil2':{'Camber': 0.03887273336336799, 'Thickness': 0.17366462515048076}, 'time':112}
